
# 英雄联盟 (League of Legends) Web 客户端 - 界面设计索引

原有的《功能设计规划.txt》已根据页面模块拆分为以下独立的详细设计文档。请参考对应的文本文件以获取最新的视觉规范和功能逻辑。

## 文档列表

1.  **界面设计示意图-登录界面.txt**
    *   涵盖登录表单、背景动画、服务器状态及区域选择。

2.  **界面设计示意图-游戏大厅主页.txt**
    *   涵盖顶部导航栏结构、主页活动 Banner、新闻公告栏及社交好友列表。

3.  **界面设计示意图-模式选择.txt**
    *   涵盖 PLAY 页面、游戏模式卡片（召唤师峡谷、极地大乱斗、云顶之弈）及确认流程。

4.  **界面设计示意图-英雄页面.txt**
    *   涵盖英雄网格列表、搜索功能、英雄详情页（概览、属性、背景故事）。

5.  **界面设计示意图-藏品页面.txt**
    *   涵盖英雄精通度展示、皮肤、表情等藏品管理界面。

6.  **界面设计示意图-战利品页面.txt**
    *   涵盖海克斯战利品系统、宝箱、钥匙、精萃及合成动画区。

7.  **界面设计示意图-商城页面.txt**
    *   涵盖皮肤购买推荐、折扣展示及分类导航。

8.  **界面设计示意图-活动详情.txt**
    *   涵盖全屏活动页面（如灵魂莲华）、任务进度及通行证奖励展示。
